C51 COMPILER V9.54   TANKGAME                                                              07/04/2020 00:38:25 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE TANKGAME
OBJECT MODULE PLACED IN .\OutPut\tankGame.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE Source\tankGame.c LARGE OPTIMIZE(8,SIZE) BROWSE DEBUG OBJECTEXTEND PRINT
                    -(.\OutPut\tankGame.lst) TABS(2) OBJECT(.\OutPut\tankGame.obj)

line level    source
  66            0xEC,0x92,0x51,0x44,0x20,0x01,0xC7,0x08,0xF9,0xC7,0x3E,0x71,0xC7,0x1C,0x71,0x87,
  67            0xE9,0x12,0x52,0x48,0xD8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
  68            0xE8,0x30,0x84,0x23,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
  69            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
  70            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
  71            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
  72            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
  73            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
  74            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
  75            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
  76            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
  77            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
  78            0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  79            0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  80            0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
  81          };
  82          uchar code infBox[]={
  83            0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  84            0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  85            0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  86            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
  87            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
  88            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
  89            0xE0,0x00,0x00,0x00,0x03,0x00,0x01,0x80,0x0C,0x03,0x1E,0x00,0x00,0x00,0x00,0x07,
  90            0xE0,0x00,0x00,0x00,0x03,0x7F,0x01,0x80,0x0C,0x03,0x1B,0x00,0x00,0x00,0x00,0x07,
  91            0xE0,0x00,0x00,0x00,0x03,0x63,0x3F,0xFC,0x0C,0x03,0xD8,0x00,0x00,0x00,0x00,0x07,
  92            0xE0,0x00,0x00,0x00,0x03,0x63,0x01,0x80,0x0C,0x03,0x1F,0x00,0x00,0x00,0x00,0x07,
  93            0xE0,0x00,0x00,0x00,0x07,0xFF,0x1F,0xF9,0xFF,0xE3,0x78,0x00,0x00,0x00,0x00,0x07,
  94            0xE0,0x00,0x00,0x00,0x03,0x63,0x18,0x18,0x0C,0x0F,0xDE,0x00,0x00,0x00,0x00,0x07,
  95            0xE0,0x00,0x00,0x00,0x03,0x63,0x18,0x18,0x1E,0x0C,0xDE,0x00,0x00,0x00,0x00,0x07,
  96            0xE0,0x00,0x00,0x00,0x03,0x63,0x1F,0xF8,0x1E,0x0C,0xDE,0x00,0x00,0x00,0x00,0x07,
  97            0xE0,0x00,0x00,0x00,0x03,0x7F,0x06,0x60,0x33,0x0C,0xCC,0x00,0x00,0x00,0x00,0x07,
  98            0xE0,0x00,0x00,0x00,0x03,0x80,0x06,0x60,0x33,0x0F,0xDF,0x00,0x00,0x00,0x00,0x07,
  99            0xE0,0x00,0x00,0x00,0x07,0x00,0x0C,0x6C,0x61,0x8C,0x37,0x00,0x00,0x00,0x00,0x07,
 100            0xE0,0x00,0x00,0x00,0x00,0xFF,0xB8,0x3D,0xC0,0xE0,0x63,0x00,0x00,0x00,0x00,0x07,
 101            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 102            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 103            0xE0,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 104            0xE0,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 105            0xE0,0x00,0x03,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 106            0xE0,0x00,0x03,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 107            0xE0,0x00,0x05,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 108            0xE0,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 109            0xE0,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 110            0xE0,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 111            0xE0,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 112            0xE0,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 113            0xE0,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 114            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x07,
 115            0xE0,0x04,0x00,0x00,0x40,0x00,0x00,0x00,0x00,0x00,0x01,0x0F,0x88,0x00,0x00,0x07,
 116            0xE0,0x18,0x00,0x00,0x30,0x00,0x00,0x00,0x00,0x00,0x7D,0x84,0x80,0x00,0x00,0x07,
C51 COMPILER V9.54   TANKGAME                                                              07/04/2020 00:38:25 PAGE 3   

 117            0xE0,0x7F,0xF0,0x1F,0xFC,0x00,0x00,0x00,0x00,0x00,0x7D,0xC5,0x00,0x00,0x00,0x07,
 118            0xE0,0x18,0x00,0x00,0x30,0x00,0x00,0x00,0x00,0x00,0x3F,0xE7,0x18,0xD8,0xC0,0x07,
 119            0xE0,0x04,0x00,0x00,0x40,0x00,0x00,0x00,0x00,0x00,0x3E,0xE5,0x08,0x61,0x20,0x07,
 120            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7D,0xC4,0x08,0x41,0xE0,0x07,
 121            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7D,0x84,0x08,0x41,0x00,0x07,
 122            0xE0,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0E,0x1C,0xE0,0xE0,0x07,
 123            0xE0,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 124            0xE0,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 125            0xE0,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 126            0xE0,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 127            0xE0,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 128            0xE0,0x00,0x05,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 129            0xE0,0x00,0x03,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 130            0xE0,0x00,0x03,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 131            0xE0,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x07,
 132            0xE0,0x00,0x01,0x00,0x01,0xCE,0xC0,0x00,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,
 133            0xE0,0x00,0x00,0x00,0x02,0x24,0x80,0x00,0x00,0x00,0x00,0x0C,0x00,0x00,0x00,0x07,
 134            0xE0,0x00,0x00,0x00,0x02,0x25,0x00,0x00,0x00,0x00,0x03,0x04,0x00,0x00,0x00,0x07,
 135            0xE0,0x00,0x00,0x00,0x02,0x26,0x00,0x00,0x00,0x00,0x06,0x0C,0x00,0x00,0x00,0x07,
 136            0xE0,0x00,0x00,0x00,0x02,0x25,0x00,0x00,0x00,0x00,0x0C,0x18,0x00,0x00,0x00,0x07,
 137            0xE0,0x00,0x00,0x00,0x02,0x24,0x80,0x00,0x00,0x00,0x0F,0xF0,0x00,0x00,0x00,0x07,
 138            0xE0,0x00,0x00,0x00,0x02,0x24,0x80,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x00,0x07,
 139            0xE0,0x00,0x00,0x00,0x01,0xCE,0xC0,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x07,
 140            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 141            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 142            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 143            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 144            0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 145            0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 146            0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
 147          };
 148          uchar code level1[]={//第一关的地图
 149            0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 150            0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 151            0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 152            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x07,
 153            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x7D,0xE3,0xC0,0x07,
 154            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x24,0x94,0x40,0x07,
 155            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x28,0x94,0x00,0x07,
 156            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x38,0xE3,0x00,0x07,
 157            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x28,0x80,0x80,0x07,
 158            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x20,0x80,0x40,0x07,
 159            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x20,0x84,0x40,0x07,
 160            0xE0,0x1F,0xFF,0xC0,0x1F,0xFF,0x00,0x1F,0xFF,0x80,0x0F,0xFF,0x71,0xC7,0x80,0x07,
 161            0xE0,0x1F,0xFF,0xC0,0x1F,0xFF,0x00,0x1F,0xFF,0x80,0x0F,0xFF,0x00,0x00,0x00,0x07,
 162            0xE0,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x03,0x00,0x00,0x00,0x07,
 163            0xE0,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x03,0x00,0x00,0x00,0x07,
 164            0xE0,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x03,0x3F,0x80,0x00,0x07,
 165            0xE0,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x03,0x24,0x80,0x00,0x07,
 166            0xE0,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x03,0x24,0x80,0x00,0x07,
 167            0xE0,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x03,0x26,0x80,0x00,0x07,
 168            0xE0,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x03,0x20,0x80,0x00,0x07,
 169            0xE0,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xFF,0xF0,0x03,0x20,0x80,0x00,0x07,
 170            0xE0,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xFF,0xF0,0x03,0x3F,0x80,0x00,0x07,
 171            0xE0,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x03,0x00,0x00,0x00,0x07,
 172            0xE0,0x18,0x07,0xFF,0xFF,0x00,0x00,0x18,0x00,0x00,0x30,0x03,0x00,0x00,0x00,0x07,
 173            0xE0,0x18,0x07,0xFF,0xFF,0x00,0x00,0x18,0x00,0x00,0x30,0x03,0x00,0x00,0x00,0x07,
 174            0xE0,0x00,0x00,0x00,0x03,0x00,0x00,0x18,0x00,0x00,0x30,0x03,0x39,0xC0,0x00,0x07,
 175            0xE0,0x00,0x00,0x00,0x03,0x00,0x00,0x18,0x00,0x00,0x30,0x03,0x7F,0xE0,0x00,0x07,
 176            0xE0,0x00,0x00,0x00,0x03,0x00,0x00,0x18,0x00,0x00,0x30,0x03,0x7F,0xE0,0x00,0x07,
 177            0xE0,0x00,0x00,0x00,0x03,0x00,0x00,0x18,0x00,0x00,0x30,0x03,0x7F,0xE0,0x00,0x07,
 178            0xE0,0x00,0x00,0x00,0x03,0x00,0x00,0x18,0x00,0x00,0x30,0x03,0x7F,0xE0,0x00,0x07,
C51 COMPILER V9.54   TANKGAME                                                              07/04/2020 00:38:25 PAGE 4   

 179            0xE0,0x00,0x00,0x00,0x03,0x00,0x00,0x18,0x00,0x00,0x30,0x03,0x3F,0xC0,0x00,0x07,
 180            0xE0,0x00,0x00,0x00,0x03,0x00,0x7F,0xF8,0x00,0x00,0x30,0x03,0x1F,0x80,0x00,0x07,
 181            0xE0,0x00,0x00,0x00,0x03,0x00,0x7F,0xF8,0x01,0x80,0x00,0x03,0x0F,0x00,0x00,0x07,
 182            0xE0,0x18,0x06,0x00,0x00,0x00,0x60,0x00,0x01,0x80,0x00,0x03,0x06,0x00,0x00,0x07,
 183            0xE0,0x18,0x06,0x00,0x00,0x00,0x60,0x00,0x01,0x80,0x00,0x03,0x00,0x00,0x00,0x07,
 184            0xE0,0x18,0x06,0x00,0x00,0x00,0x60,0x00,0x01,0x80,0x00,0x03,0x00,0x00,0x00,0x07,
 185            0xE0,0x18,0x06,0x00,0x00,0x00,0x60,0x00,0x01,0x80,0x00,0x03,0x00,0x00,0x00,0x07,
 186            0xE0,0x18,0x06,0x00,0x00,0x00,0x60,0x00,0x01,0x80,0x00,0x03,0x0F,0x00,0x00,0x07,
 187            0xE0,0x18,0x06,0x00,0x00,0x00,0x60,0x00,0x01,0x80,0x00,0x03,0x13,0x00,0x00,0x07,
 188            0xE0,0x18,0x06,0x00,0x00,0x00,0x60,0x00,0x01,0x80,0x00,0x03,0x1D,0x80,0x00,0x07,
 189            0xE0,0x18,0x06,0x00,0x00,0x00,0x60,0x00,0x01,0x80,0x00,0x03,0x14,0x80,0x00,0x07,
 190            0xE0,0x18,0x06,0x00,0xFF,0x00,0x60,0x1F,0xFF,0x80,0x30,0x03,0x7F,0xE0,0x00,0x07,
 191            0xE0,0x18,0x06,0x00,0xFF,0x00,0x60,0x1F,0xFF,0x80,0x30,0x03,0x7F,0xE0,0x00,0x07,
 192            0xE0,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x03,0x00,0x00,0x00,0x07,
 193            0xE0,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x03,0x00,0x00,0x00,0x07,
 194            0xE0,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x03,0x00,0x00,0x00,0x07,
 195            0xE0,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x03,0x00,0x00,0x00,0x07,
 196            0xE0,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x03,0x00,0x00,0x00,0x07,
 197            0xE0,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x03,0x00,0x00,0x00,0x07,
 198            0xE0,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x03,0x00,0x00,0x00,0x07,
 199            0xE0,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x03,0x1C,0x42,0x27,0xC7,
 200            0xE0,0x1F,0xFF,0xFF,0xFF,0x00,0x7F,0xFF,0xFF,0xFF,0xF0,0x03,0x22,0x42,0x21,0x07,
 201            0xE0,0x1F,0xFF,0xFF,0xFF,0x00,0x7F,0xFF,0xFF,0xFF,0xF0,0x03,0x40,0x42,0x21,0x07,
 202            0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x40,0x42,0x21,0x07,
